C: Cluster	Razor Protein
cluster 1	Q9ES97
cluster 1	Q9DCD0
cluster 1	Q9CYL5
cluster 1	Q93092
cluster 1	Q91ZX7
cluster 1	Q8K274
cluster 1	Q61768
cluster 1	Q05421
cluster 1	P84099
cluster 1	P84099
cluster 1	P84244
cluster 1	P63017
cluster 1	P60867
cluster 1	P56399
cluster 1	P48036
cluster 1	P27661
cluster 1	P16858
cluster 1	P16460
cluster 1	P16460
cluster 1	P16460
cluster 1	Q6ZWY9
cluster 1	P24549
cluster 1	O88685
cluster 1	Q8VCR7
cluster 1	Q91ZW3
cluster 1	Q61598
cluster 1	P09411
cluster 1	P28271
cluster 1	Q9QXD6
cluster 1	Q9D0R2
cluster 1	Q9D0R2
cluster 1	Q920E5
cluster 1	Q91YI0
cluster 1	Q8VC30
cluster 1	Q8R0Y6
cluster 1	Q60864
cluster 1	Q02053
cluster 1	P45591
cluster 1	P26041
cluster 1	P57780
cluster 1	P05201
cluster 1	Q9QZU9
cluster 1	Q9CQH7
cluster 1	Q91YH5
cluster 1	Q91V76
cluster 1	Q8VDD5
cluster 1	Q8VDD5
cluster 1	Q8K009
cluster 1	Q8BMJ3
cluster 1	Q6NXW6
cluster 1	Q64339
cluster 1	Q61598
cluster 1	P70168
cluster 1	P51658
cluster 1	P39054
cluster 1	P35505
cluster 1	P30115
cluster 1	P28271
cluster 1	P14152
cluster 1	P10649
cluster 1	P04919
cluster 1	A2AJL3
cluster 1	O70194
cluster 1	Q9D0R2
cluster 1	Q8CFE4
cluster 1	Q80SU7
cluster 1	P20491
cluster 1	Q78PY7
cluster 1	Q9D6Y9
cluster 1	Q8VE09
cluster 1	Q8VDD5
cluster 1	Q8BRF7
cluster 1	Q78PY7
cluster 1	Q68FH4
cluster 1	Q3U2P1
cluster 1	Q61768
cluster 1	Q01279
cluster 1	Q8BM55
cluster 1	Q60864
cluster 1	Q60710
cluster 1	Q5U464
cluster 1	Q3U0S6
cluster 1	Q3THK7
cluster 1	Q04750
cluster 1	Q60817
cluster 1	P28271
cluster 1	P17182
cluster 1	P09411
cluster 1	O70194
cluster 1	O70252
cluster 1	Q9Z1F9
cluster 1	Q9Z1F9
cluster 1	Q9WVK4
cluster 1	Q9WVE8
cluster 1	Q9QYJ0
cluster 1	Q9QXY6
cluster 1	Q9D0R2
cluster 1	Q9CZD3
cluster 1	Q9CYR6
cluster 1	Q99PG2
cluster 1	Q99MU3
cluster 1	Q99L88
cluster 1	Q99KK7
cluster 1	Q99JR1
cluster 1	Q922E4
cluster 1	Q91Z53
cluster 1	Q91Z53
cluster 1	Q91Z53
cluster 1	Q91X91
cluster 1	Q91VZ6
cluster 1	Q8VDD5
cluster 1	Q8VDD5
cluster 1	Q8VC30
cluster 1	Q8CJG0
cluster 1	Q8CAY6
cluster 1	Q8BWZ3
cluster 1	Q8BU30
cluster 1	Q8BTM8
cluster 1	Q8BRF7
cluster 1	Q8BGQ7
cluster 1	Q80VQ0
cluster 1	Q61656
cluster 1	Q3UQ44
cluster 1	Q02053
cluster 1	P97742
cluster 1	Q60817
cluster 1	P35700
cluster 1	P32921
cluster 1	P23492
cluster 1	P11983
cluster 1	P10126
cluster 1	P06745
cluster 1	P57780
cluster 1	O54774
cluster 1	P24549
cluster 1	A2AH22
cluster 1	P42669
cluster 1	Q9Z108
cluster 1	Q9R0P3
cluster 1	Q9QXD6
cluster 1	Q9JLC8
cluster 1	Q9JKF1
cluster 1	Q9DBG7
cluster 1	Q9D819
cluster 1	Q9D0F9
cluster 1	Q9CXW3
cluster 1	Q9CU62
cluster 1	Q99PG2
cluster 1	Q99KP6
cluster 1	Q91WQ3
cluster 1	Q91WK2
cluster 1	Q91WK2
cluster 1	Q8VDD5
cluster 1	Q8R0F9
cluster 1	Q8CIE6
cluster 1	Q8CIE6
cluster 1	Q8CAY6
cluster 1	Q8BTM8
cluster 1	Q8BRF7
cluster 1	Q6PE01
cluster 1	Q6P549
cluster 1	Q64737
cluster 1	Q61768
cluster 1	Q61598
cluster 1	Q07076
cluster 1	P97807
cluster 1	P97807
cluster 1	P62827
cluster 1	P60710
cluster 1	P35700
cluster 1	P28271
cluster 1	P09411
cluster 1	P06745
cluster 1	P57780
cluster 1	O70310
cluster 1	O35450
cluster 1	P42669
cluster 1	A3KGB4
cluster 1	O08810
cluster 1	Q3TCH7
cluster 1	P35700
cluster 1	P80314
cluster 1	Q9WUA2
cluster 1	Q9QZE5
cluster 1	Q9QZ85
cluster 1	Q9DBJ1
cluster 1	Q8R0F9
cluster 1	Q80SU7
cluster 1	Q64105
cluster 1	Q60766
cluster 1	P50285
cluster 1	P11714
cluster 1	P25444
cluster 1	Q9R0H0
cluster 1	Q9QXD6
cluster 1	Q9JHU9
cluster 1	Q9ERU9
cluster 1	Q9D0F9
cluster 1	Q9D0F9
cluster 1	Q9D0F9
cluster 1	Q9CWJ9
cluster 1	Q9CQ48
cluster 1	Q9CQ33
cluster 1	Q99KQ4
cluster 1	Q91WG8
cluster 1	Q8VI93
cluster 1	Q8VDD5
cluster 1	Q8R0Y6
cluster 1	Q8R0W0
cluster 1	Q6ZWN5
cluster 1	Q6PA06
cluster 1	Q61035
cluster 1	Q01768
cluster 1	Q00519
cluster 1	Q00519
cluster 1	P97872
cluster 1	P63094
cluster 1	P62192
cluster 1	P61222
cluster 1	P61222
cluster 1	P58252
cluster 1	Q61598
cluster 1	P47713
cluster 1	P42227
cluster 1	P35505
cluster 1	Q61696
cluster 1	P11714
cluster 1	P11499
cluster 1	O70348
cluster 1	O70310
cluster 1	E9Q555
cluster 1	O55239
cluster 1	Q9QZE7
cluster 1	Q9QZ85
cluster 1	Q9QXD6
cluster 1	Q9QXD6
cluster 1	Q9JMH9
cluster 1	Q9JJS6
cluster 1	Q9JJS6
cluster 1	Q9JII6
cluster 1	Q9DB29
cluster 1	Q9CQH7
cluster 1	Q99KQ4
cluster 1	Q922Q8
cluster 1	Q91YI0
cluster 1	Q91Y97
cluster 1	Q91X91
cluster 1	Q8VI93
cluster 1	Q8VDM6
cluster 1	Q8CBW3
cluster 1	Q8BW75
cluster 1	Q6PAV2
cluster 1	Q64378
cluster 1	Q61316
cluster 1	Q5BLK4
cluster 1	Q5BLK4
cluster 1	Q3UJD6
cluster 1	Q01279
cluster 1	Q01279
cluster 1	P63017
cluster 1	P50247
cluster 1	P35831
cluster 1	P32921
cluster 1	P29341
cluster 1	P28271
cluster 1	Q61696
cluster 1	P14824
cluster 1	P14152
cluster 1	P11928
cluster 1	P11679
cluster 1	P09411
cluster 1	E9Q555
cluster 1	Q8VDD5
cluster 1	Q9WVK4
cluster 1	Q9WVA4
cluster 1	Q9EQP2
cluster 1	Q9DCD0
cluster 1	Q9D0I9
cluster 1	Q9CWJ9
cluster 1	Q924Y0
cluster 1	Q91X83
cluster 1	Q8VDD5
cluster 1	Q8VDD5
cluster 1	Q8QZR1
cluster 1	Q8CAS9
cluster 1	Q8BW75
cluster 1	Q8BVW3
cluster 1	Q8BP47
cluster 1	Q8BH00
cluster 1	Q6ZQ38
cluster 1	Q6Q899
cluster 1	Q69Z37
cluster 1	Q64282
cluster 1	Q61147
cluster 1	Q3UQ44
cluster 1	Q60817
cluster 1	P68040
cluster 1	P68134
cluster 1	P58252
cluster 1	P51150
cluster 1	P50285
cluster 1	P42225
cluster 1	P32921
cluster 1	P16858
cluster 1	P14206
cluster 1	P11983
cluster 1	P11983
cluster 1	P11499
cluster 1	P07901
cluster 1	P05132
cluster 1	P02463
cluster 1	O70310
cluster 1	O09173
cluster 1	E9Q555
cluster 1	A0JNU3
cluster 2	E9Q555
cluster 2	Q9ET01
cluster 2	Q9D0I9
cluster 2	Q8VDD5
cluster 2	P42225
cluster 2	Q63932
cluster 2	P62983
cluster 2	Q9Z1Q9
cluster 2	Q9Z1Q9
cluster 2	Q9WUR2
cluster 2	Q99MN1
cluster 2	Q91V92
cluster 2	Q8VDD5
cluster 2	Q8VCN5
cluster 2	Q8R0W0
cluster 2	Q8C547
cluster 2	Q8BX57
cluster 2	Q80SU7
cluster 2	Q69ZN7
cluster 2	Q64516
cluster 2	Q61699
cluster 2	Q61316
cluster 2	P69566
cluster 2	P48455
cluster 2	P32020
cluster 2	P32020
cluster 2	P12970
cluster 2	P11499
cluster 2	P0CG49
cluster 2	E9Q555
cluster 2	P06801
cluster 2	Q9QXE0
cluster 2	Q9QXD6
cluster 2	Q9D826
cluster 2	Q91YI0
cluster 2	Q8R0Y6
cluster 2	Q8JZR0
cluster 2	Q8C196
cluster 2	Q8C196
cluster 2	Q8C196
cluster 2	Q8C196
cluster 2	Q61176
cluster 2	P63017
cluster 2	P63017
cluster 2	P50247
cluster 2	O88428
cluster 2	P19096
cluster 2	Q9ET01
cluster 2	Q91WT9
cluster 2	Q8R0W0
cluster 2	Q8QZR1
cluster 2	Q78PY7
cluster 2	P63017
cluster 2	P35700
cluster 2	P05064
cluster 2	A2AJL3
cluster 2	E9Q555
cluster 2	Q9Z0E6
cluster 2	Q99LI8
cluster 2	Q922H4
cluster 2	Q91YI0
cluster 2	Q8VCN5
cluster 2	Q8R0Y6
cluster 2	Q8C196
cluster 2	Q571F8
cluster 2	P41216
cluster 2	P17563
cluster 2	P28271
cluster 2	Q9WTI7
cluster 2	Q9R111
cluster 2	Q9R0P3
cluster 2	Q9R0H0
cluster 2	Q9QXD6
cluster 2	Q9DC50
cluster 2	Q99J08
cluster 2	Q99J08
cluster 2	Q91YI0
cluster 2	Q91YI0
cluster 2	Q91Y97
cluster 2	Q8R0Y6
cluster 2	Q8C196
cluster 2	P63017
cluster 2	P34914
cluster 2	P28271
cluster 2	P25688
cluster 2	P25688
cluster 2	P25688
cluster 2	P25688
cluster 2	P24270
cluster 2	P24270
cluster 2	P24270
cluster 2	P16858
cluster 2	P16858
cluster 2	P16460
cluster 2	P15327
cluster 2	P11679
cluster 2	P06745
cluster 2	P01942
cluster 2	P01901
cluster 2	O88844
cluster 2	O88844
cluster 2	O88844
cluster 2	Q5DU57
cluster 2	Q5DU57
cluster 2	Q5DU57
cluster 2	Q9R0H0
cluster 2	Q9R0H0
cluster 2	Q9R0H0
cluster 2	Q9ET01
cluster 2	Q9DBM2
cluster 2	Q9D0F9
cluster 2	Q99KQ4
cluster 2	Q93092
cluster 2	Q93092
cluster 2	Q922D8
cluster 2	Q91YI0
cluster 2	Q91Y97
cluster 2	Q91Y97
cluster 2	Q91X34
cluster 2	Q8VC97
cluster 2	Q8CGC7
cluster 2	Q8BX70
cluster 2	Q8BW75
cluster 2	Q80XL6
cluster 2	Q64442
cluster 2	Q64339
cluster 2	Q60769
cluster 2	Q3UPL0
cluster 2	Q3UJD6
cluster 2	P97351
cluster 2	Q60817
cluster 2	P51660
cluster 2	P51660
cluster 2	P51660
cluster 2	P40142
cluster 2	P25688
cluster 2	P24456
cluster 2	P16858
cluster 2	P01942
cluster 2	O35459
cluster 2	G3X982
cluster 2	O08997
cluster 2	Q9R0H0
cluster 2	Q9JHR7
cluster 2	Q9JHR7
cluster 2	Q9D5J6
cluster 2	Q91WT9
cluster 2	Q8VBT2
cluster 2	Q8R5F7
cluster 2	Q8R0Y6
cluster 2	Q8C196
cluster 2	Q8C196
cluster 2	Q8C196
cluster 2	P70303
cluster 2	P50285
cluster 2	P40142
cluster 2	P40142
cluster 2	P35700
cluster 2	P34914
cluster 2	P34914
cluster 2	O88844
cluster 2	P17182
cluster 2	Q9Z1Q9
cluster 2	P25688
cluster 2	P23116
cluster 2	O35490
cluster 2	P05201
cluster 2	Q9R0H0
cluster 2	Q9D154
cluster 2	Q9CYR6
cluster 2	Q99JY9
cluster 2	Q8VDD5
cluster 2	Q80SU7
cluster 2	Q2NL51
cluster 2	P52480
cluster 2	P46735
cluster 2	O08663
cluster 2	E9Q555
cluster 2	E9Q555
cluster 2	E9Q555
cluster 2	Q8BVG4
cluster 2	Q80SU7
cluster 2	Q3UJD6
cluster 2	Q05920
cluster 2	P21958
cluster 2	P19096
cluster 2	P14869
cluster 2	E9Q555
cluster 2	E9Q555
cluster 2	E9Q555
cluster 2	Q9JLJ2
cluster 2	Q99KQ4
cluster 2	Q8BX90
cluster 2	Q80SU7
cluster 2	Q6A0A9
cluster 2	Q64737
cluster 2	Q61768
cluster 2	Q5BLK4
cluster 2	P40124
cluster 2	P11499
cluster 2	P07901
cluster 2	P07901
cluster 2	P07901
cluster 2	P06745
cluster 2	E9Q555
cluster 2	O09174
cluster 2	Q9QZ85
cluster 2	Q9D1M4
cluster 2	Q60932
cluster 2	Q5SW19
cluster 2	P05064
cluster 2	Q00519
cluster 2	Q9WUA2
cluster 2	Q9QXD1
cluster 2	Q9JIF7
cluster 2	Q9DCQ2
cluster 2	Q922D8
cluster 2	Q91WC0
cluster 2	Q8VDD5
cluster 2	Q80XL6
cluster 2	Q7TQH0
cluster 2	Q6WKZ8
cluster 2	Q64737
cluster 2	Q62167
cluster 2	P97742
cluster 2	P61222
cluster 2	P35979
cluster 2	P47934
cluster 2	Q9R0H0
cluster 2	Q9R0H0
cluster 2	Q9JLN9
cluster 2	Q9DBM2
cluster 2	Q99JY9
cluster 2	Q922D8
cluster 2	Q8QZR1
cluster 2	Q7TQH0
cluster 2	P80317
cluster 2	P51660
cluster 2	P40142
cluster 2	P32020
cluster 2	P32020
cluster 2	P07901
cluster 2	P17563
cluster 2	Q9DBM2
cluster 2	Q8BH95
cluster 2	Q80XL6
cluster 2	Q80SU7
cluster 2	Q6PAR5
cluster 2	Q00519
cluster 2	P52480
cluster 2	P27786
cluster 2	P25688
cluster 2	P25688
cluster 2	Q8VDD5
cluster 2	P09411
cluster 2	Q9WVM3
cluster 2	Q9R0H0
cluster 2	Q9R0H0
cluster 2	Q9ERF3
cluster 2	Q9DBM2
cluster 2	Q91Y97
cluster 2	Q8R0Y6
cluster 2	Q8C196
cluster 2	Q80XL6
cluster 2	Q60590
cluster 2	P63330
cluster 2	P05064
cluster 2	P32020
cluster 2	Q9QXD6
cluster 2	Q9JII6
cluster 2	Q9CXN7
cluster 2	Q8BU30
cluster 2	P68040
cluster 2	P05064
cluster 2	P40142
cluster 2	O35490
cluster 2	O35490
cluster 2	Q9Z2F2
cluster 2	Q9R0T8
cluster 2	Q9QUK4
cluster 2	Q9JII6
cluster 2	Q9JHU4
cluster 2	Q9EPL9
cluster 2	Q9DC50
cluster 2	Q9DBJ1
cluster 2	Q9DBF1
cluster 2	Q9D8N0
cluster 2	Q9D819
cluster 2	Q9D6Y9
cluster 2	Q99MN1
cluster 2	Q99L47
cluster 2	Q922B2
cluster 2	Q922B2
cluster 2	Q921H8
cluster 2	Q8VI93
cluster 2	Q8R0Y6
cluster 2	Q8R010
cluster 2	Q80VI1
cluster 2	Q80SU7
cluster 2	Q80SU7
cluster 2	Q80SU7
cluster 2	Q71RI9
cluster 2	Q64282
cluster 2	Q64282
cluster 2	Q5SWU9
cluster 2	Q5BLK4
cluster 2	Q3U7R1
cluster 2	Q02053
cluster 2	Q00519
cluster 2	Q00519
cluster 2	P97742
cluster 2	P70303
cluster 2	P63017
cluster 2	P63017
cluster 2	P60710
cluster 2	P51855
cluster 2	P48722
cluster 2	P42227
cluster 2	P42225
cluster 2	P42225
cluster 2	P41216
cluster 2	P35700
cluster 2	P35700
cluster 2	P32020
cluster 2	P16546
cluster 2	P14069
cluster 2	P10107
cluster 2	P07901
cluster 2	O88522
cluster 2	O88428
cluster 2	O35386
cluster 2	O08585
cluster 2	E9Q555
cluster 2	E9Q555
cluster 2	E9Q555
cluster 2	E9Q555
cluster 2	E9Q555
cluster 2	A2A9C3
cluster 2	A2AKK5
cluster 2	Q9Z2V4
cluster 2	Q9Z2V4
cluster 2	Q9Z1Q5
cluster 2	Q9QZE5
cluster 2	Q9EQF5
cluster 2	Q9DC50
cluster 2	Q8R1F1
cluster 2	Q8CGC7
cluster 2	Q8CFB4
cluster 2	Q80XL6
cluster 2	Q6Q899
cluster 2	P62754
cluster 2	P55264
cluster 2	P46460
cluster 2	P32020
cluster 2	P28474
cluster 2	P11499
cluster 2	P07901
cluster 2	O35459
cluster 2	O09061
cluster 2	A2AKK5
cluster 2	E9Q555
cluster 2	Q9Z2V4
cluster 2	Q9Z0E6
cluster 2	Q9Z0E6
cluster 2	Q9WU19
cluster 2	Q9QZE5
cluster 2	Q9QY24
cluster 2	Q9QXD6
cluster 2	Q9QXD6
cluster 2	Q9JHU4
cluster 2	Q9DCM2
cluster 2	Q9DBJ1
cluster 2	Q9D819
cluster 2	Q9CQH7
cluster 2	Q9CPY7
cluster 2	Q99LI8
cluster 2	Q99L47
cluster 2	Q99KQ4
cluster 2	Q99JR8
cluster 2	Q91WT9
cluster 2	Q8R238
cluster 2	Q8R238
cluster 2	Q8R0Y6
cluster 2	Q8R0Y6
cluster 2	Q8QZR1
cluster 2	Q8QZR1
cluster 2	Q8QZR1
cluster 2	Q8BYZ7
cluster 2	Q8BW75
cluster 2	Q8BU30
cluster 2	Q8BMJ2
cluster 2	Q8BH00
cluster 2	Q80W47
cluster 2	Q61699
cluster 2	Q5SWU9
cluster 2	Q3UQ44
cluster 2	Q3UI43
cluster 2	Q2TPA8
cluster 2	Q05920
cluster 2	Q02053
cluster 2	P80316
cluster 2	P63017
cluster 2	P63005
cluster 2	P55264
cluster 2	P55264
cluster 2	P51881
cluster 2	P50285
cluster 2	P50285
cluster 2	P32020
cluster 2	P32020
cluster 2	P29758
cluster 2	P23116
cluster 2	P19157
cluster 2	P19157
cluster 2	P17751
cluster 2	P17182
cluster 2	Q61696
cluster 2	P16460
cluster 2	P14206
cluster 2	P12382
cluster 2	P11983
cluster 2	P11679
cluster 2	P11679
cluster 2	P11679
cluster 2	P11499
cluster 2	P06151
cluster 2	O70194
cluster 2	O55222
cluster 2	O35459
cluster 2	O09174
cluster 2	E9Q555
cluster 2	E9Q555
cluster 2	A2AGT5
cluster 2	A2AKK5
cluster 2	Q9Z1Q9
cluster 2	Q9QXD6
cluster 2	Q9QXD6
cluster 2	Q9QXD1
cluster 2	Q9QXD1
cluster 2	Q9JHR7
cluster 2	Q9DCM2
cluster 2	Q9D0I9
cluster 2	Q9D0F9
cluster 2	Q9CWJ9
cluster 2	Q9CPW4
cluster 2	Q99KQ4
cluster 2	Q99KQ4
cluster 2	Q99KQ4
cluster 2	Q921W4
cluster 2	Q8VDD5
cluster 2	Q8CIE6
cluster 2	Q8CIE6
cluster 2	Q8CIE6
cluster 2	Q8BP47
cluster 2	Q8BH00
cluster 2	Q80XL6
cluster 2	Q80XL6
cluster 2	Q80XL6
cluster 2	Q80SU7
cluster 2	Q6P8X1
cluster 2	Q8VDD5
cluster 2	Q61316
cluster 2	Q60710
cluster 2	Q60710
cluster 2	Q60710
cluster 2	Q5SW19
cluster 2	Q3B7Z2
cluster 2	Q2NL51
cluster 2	Q05920
cluster 2	P97789
cluster 2	P80317
cluster 2	P62814
cluster 2	P62242
cluster 2	P61161
cluster 2	P61161
cluster 2	P58252
cluster 2	P57780
cluster 2	P53810
cluster 2	P51660
cluster 2	P48758
cluster 2	P47738
cluster 2	P46735
cluster 2	P40142
cluster 2	P40142
cluster 2	P40124
cluster 2	P32020
cluster 2	P32020
cluster 2	P32020
cluster 2	P28271
cluster 2	P23116
cluster 2	Q61696
cluster 2	P17427
cluster 2	P16858
cluster 2	P16858
cluster 2	P16858
cluster 2	P15105
cluster 2	P11499
cluster 2	P11499
cluster 2	P07901
cluster 2	P07901
cluster 2	P06745
cluster 2	P06151
cluster 2	O88844
cluster 2	O88342
cluster 2	O70475
cluster 2	O70133
cluster 2	O54754
cluster 2	O35490
cluster 2	O35459
cluster 2	O09174
cluster 2	A2AKK5
cluster 2	E9Q555
cluster 2	Q9WUR2
cluster 2	Q9WUA2
cluster 2	Q9R0H0
cluster 2	Q9JIF7
cluster 2	Q9JIF7
cluster 2	Q9DC50
cluster 2	Q9D6R2
cluster 2	Q91YI0
cluster 2	Q8VDP4
cluster 2	Q8VDD5
cluster 2	Q8BMJ2
cluster 2	Q8BGG9
cluster 2	Q80XL6
cluster 2	Q61316
cluster 2	Q60931
cluster 2	Q5SUR0
cluster 2	Q3UPL0
cluster 2	Q00519
cluster 2	P63038
cluster 2	P53811
cluster 2	P51660
cluster 2	P51660
cluster 2	P32020
cluster 2	P30999
cluster 2	P29351
cluster 2	P21981
cluster 2	P21981
cluster 2	P11499
cluster 2	P10126
cluster 2	P11499
cluster 2	P07356
cluster 2	P06745
cluster 2	O88342
cluster 2	O35459
cluster 2	O35459
cluster 2	O35350
cluster 2	O08709
cluster 2	O09174
cluster 2	Q9Z2W0
cluster 2	Q9Z0E6
cluster 2	Q9WUA3
cluster 2	Q9R111
cluster 2	Q9R0H0
cluster 2	Q9JII6
cluster 2	Q9ES00
cluster 2	Q9DCM2
cluster 2	Q9DBF1
cluster 2	Q9D0F9
cluster 2	Q9CXF0
cluster 2	Q9CPY7
cluster 2	Q99MZ7
cluster 2	Q91V92
cluster 2	Q8VDD5
cluster 2	Q8VCN5
cluster 2	Q8R151
cluster 2	Q8R0W0
cluster 2	Q8CIN4
cluster 2	Q8BU30
cluster 2	Q64345
cluster 2	Q61176
cluster 2	Q60766
cluster 2	Q00519
cluster 2	P80317
cluster 2	P80313
cluster 2	P68040
cluster 2	P63038
cluster 2	P61759
cluster 2	P49429
cluster 2	P38647
cluster 2	P14152
cluster 2	P11499
cluster 2	P10126
cluster 2	P07901
cluster 2	P04918
cluster 2	O35386
cluster 2	O09173
cluster 2	B2RXC1
cluster 2	Q8VDD5
cluster 2	Q9WVJ2
cluster 2	Q9DCC4
cluster 2	Q9DBM2
cluster 2	Q9D8W5
cluster 2	Q9D8E6
cluster 2	Q7M6Y3
cluster 2	Q60769
cluster 2	Q3UQ44
cluster 2	P57780
cluster 2	P28474
cluster 2	P19096
cluster 2	P14152
cluster 2	P10126
cluster 2	O35945
cluster 2	P09411
cluster 2	Q9R0H0
cluster 2	Q9EPL9
cluster 2	Q99JY9
cluster 2	Q91VS7
cluster 2	Q8BMJ2
cluster 2	P70698
cluster 2	P58252
cluster 2	O35490
cluster 2	P56399
cluster 3	P62334
cluster 3	Q9CQW9
cluster 3	Q9DBJ1
cluster 3	Q9D8C4
cluster 3	Q9CYH2
cluster 3	Q923B6
cluster 3	P05366
cluster 3	P06151
cluster 3	WP_014600985.1
cluster 3	WP_014600985.1
cluster 3	Q923B6
cluster 3	Q8C9E8
cluster 3	Q8BGB8
cluster 3	Q80SU7
cluster 3	Q61646
cluster 3	Q60766
cluster 3	Q3TRM8
cluster 3	Q00977
cluster 3	P62849
cluster 3	P62192
cluster 3	P21958
cluster 3	O70200
cluster 3	O88685
cluster 3	Q01853
cluster 3	Q80SU7
cluster 3	Q9WVJ2
cluster 3	Q9D486
cluster 3	Q9CPY7
cluster 3	Q923B6
cluster 3	Q922D8
cluster 3	Q8R0Y6
cluster 3	Q64374
cluster 3	Q60766
cluster 3	Q3THG9
cluster 3	Q01853
cluster 3	P70362
cluster 3	P68040
cluster 3	P62849
cluster 3	P62334
cluster 3	P61222
cluster 3	P57080
cluster 3	P24549
cluster 3	P23492
cluster 3	P15105
cluster 3	O88342
cluster 3	P06745
cluster 3	Q9R1P0
cluster 3	Q9CW03
cluster 3	Q8K183
cluster 3	Q80SU7
cluster 3	Q64374
cluster 3	Q60710
cluster 3	Q3U1Y4
cluster 3	P62082
cluster 3	P53026
cluster 3	P52332
cluster 3	P21278
cluster 3	P14206
cluster 3	E9Q9A9
cluster 3	G3X982
cluster 3	Q9Z2U1
cluster 3	Q9Z2F2
cluster 3	Q923B6
cluster 3	Q922B2
cluster 3	Q8R151
cluster 3	Q61176
cluster 3	Q00519
cluster 3	P54726
cluster 3	P37040
cluster 3	O88844
cluster 3	P11499
cluster 3	Q9JHU4
cluster 3	Q9DBF1
cluster 3	Q9CX56
cluster 3	Q60932
cluster 3	Q60931
cluster 3	Q01853
cluster 3	Q00519
cluster 3	P62196
cluster 3	P58252
cluster 3	P57776
cluster 3	P16858
cluster 3	O35864
cluster 3	P10126
cluster 3	Q923B6
cluster 3	Q921I1
cluster 3	Q3UQ44
cluster 3	O55239
cluster 3	P27612
cluster 3	Q9QZ85
cluster 3	Q60766
cluster 3	Q60930
cluster 3	Q9Z2V4
cluster 3	Q9QZ85
cluster 3	Q9CQR2
cluster 3	Q9CQR2
cluster 3	Q8VDN2
cluster 3	Q8CGP1
cluster 3	Q6EDY6
cluster 3	Q64324
cluster 3	P62843
cluster 3	P61982
cluster 3	P60867
cluster 3	P60710
cluster 3	P41233
cluster 3	P40142
cluster 3	Q6ZWY9
cluster 3	O35226
cluster 3	Q3THW5
cluster 3	Q9Z2U1
cluster 3	Q9Z1Z2
cluster 3	Q9Z0E6
cluster 3	Q9R1Q6
cluster 3	Q9QZ85
cluster 3	Q9EQK5
cluster 3	Q9EQK5
cluster 3	Q923B6
cluster 3	Q923B6
cluster 3	P62717
cluster 3	P62270
cluster 3	P28235
cluster 3	P20491
cluster 3	P16858
cluster 3	E9Q555
cluster 3	P05366
cluster 3	Q9ET01
cluster 3	Q923B6
cluster 3	Q80SU7
cluster 3	Q64378
cluster 3	Q60953
cluster 3	P26043
cluster 3	P26041
cluster 3	P25446
cluster 3	P16858
cluster 3	O88685
cluster 3	P24549
cluster 3	E9Q555
cluster 3	O35490
cluster 3	Q9D0M1
cluster 3	Q921H8
cluster 3	Q80SU7
cluster 3	Q64282
cluster 3	Q61316
cluster 3	Q60766
cluster 3	P63101
cluster 3	P52840
cluster 3	P51410
cluster 3	P26040
cluster 3	P25444
cluster 3	P24549
cluster 3	P14152
cluster 3	P12970
cluster 3	P06801
cluster 3	O88428
