code	taxid	primary taxid	taxname	ISGylation (Y/N) Protein uniprot	ISGylation (Y/N) GENE NCBI
1	10020	10020	Dipodomys ordii	Y	Y
1	10090	10090	Mus musculus	Y	Y
1	10116	10116	Rattus norvegicus	Y	Y
1	10141	10141	Cavia porcellus	Y	Y
1	10228	10228	Trichoplax adhaerens	N	N
1	1047171	1047171	Zymoseptoria tritici	N	N
1	1048829	1048829	Paracoccidioides lutzii	N	N
1	1051613	1051613	Verticillium alfalfae	N	N
1	109760	109760	Spizellomyces punctatus	N	N
1	1108849	1108849	Penicillium rubens	N	N
1	113608	113608	Tetrapisispora phaffii	N	N
1	117187	117187	Fusarium verticillioides	N	N
1	121225	121225	Pediculus humanus	N	N
1	126957	126957	Strigamia maritima	N	N
1	12957	12957	Atta cephalotes	N	N
1	13037	13037	Danaus plexippus	N	N
1	13125	13125	Lynx lynx	N	N
1	132908	132908	Pteropus vampyrus	N	Y
1	13333	13333	Amborella trichopoda	N	N
1	134558	134558	Ministeria vibrans	N	N
1	135651	135651	Caenorhabditis brenneri	N	N
1	136037	136037	Zootermopsis nevadensis	N	N
1	13616	13616	Monodelphis domestica	Y	Y
1	13684	13684	Parastagonospora nodorum	N	N
1	13735	13735	Pelodiscus sinensis	N	N
1	140110	140110	[Nectria] haematococca	N	N
1	148305	148305	Magnaporthe grisea	N	N
1	15368	15368	Brachypodium distachyon	N	N
1	164328	164328	Phytophthora ramorum	N	N
1	1681229	1681229	Blastomyces gilchristii	N	N
1	176946	176946	Python bivittatus	N	N
1	191816	191816	Lynx pardinus	N	N
1	192875	192875	Capsaspora owczarzaki	N	N
1	199306	199306	Coccidioides posadasii	N	N
1	208348	208348	Puccinia triticina	N	N
1	218847	218847	Proterospongia	N	N
1	225164	225164	Lottia gigantea	N	N
1	227086	227086	Bigelowiella natans	N	N
1	242159	242159	Ostreococcus 'lucimarinus'	N	N
1	27288	27288	Naumovozyma castellii	N	N
1	27289	27289	Naumovozyma dairenensis	N	N
1	272952	272952	Hyaloperonospora arabidopsidis	N	N
1	27923	27923	Mnemiopsis leidyi	N	N
1	281687	281687	Caenorhabditis japonica	N	N
1	28377	28377	Anolis carolinensis	N	Y
1	283909	283909	Capitella teleta	N	N
1	2850	2850	Phaeodactylum tricornutum	N	N
1	28564	28564	Talaromyces stipitatus	N	N
1	28985	28985	Kluyveromyces lactis	N	N
1	2903	2903	Emiliania huxleyi	N	N
1	29064	29064	Panthera uncia	N	N
1	29073	29073	Ursus maritimus	N	Y
1	296587	296587	Micromonas commoda	N	N
1	29760	29760	Vitis vinifera	N	N
1	29850	29850	Gaeumannomyces graminis	N	N
1	29875	29875	Trichoderma virens	N	N
1	29883	29883	Laccaria bicolor	N	N
1	30538	30538	Vicugna pacos	N	Y
1	3055	3055	Chlamydomonas reinhardtii	N	N
1	30608	30608	Microcebus murinus	N	Y
1	30611	30611	Otolemur garnettii	Y	Y
1	3067	3067	Volvox carteri	N	N
1	31033	31033	Takifugu rubripes	N	N
1	31234	31234	Caenorhabditis remanei	N	N
1	318829	318829	Magnaporthe oryzae	N	N
1	3218	3218	Physcomitrella patens	N	N
1	32264	32264	Tetranychus urticae	N	N
1	33085	33085	Entamoeba invadens	N	N
1	33169	33169	Eremothecium gossypii	N	N
1	33178	33178	Aspergillus terreus	N	N
1	33188	33188	Uncinocarpus reesii	N	N
1	34506	34506	Strongyloides ratti	N	N
1	34740	34740	Heliconius melpomene	N	N
1	35128	35128	Thalassiosira pseudonana	N	N
1	36033	36033	Vanderwaltozyma polyspora	N	N
1	36630	36630	Aspergillus fischeri	N	N
1	36911	36911	Clavispora lusitaniae	N	N
1	36914	36914	Lodderomyces elongisporus	N	N
1	3694	3694	Populus trichocarpa	N	N
1	3702	3702	Arabidopsis thaliana	N	N
1	3711	3711	Brassica rapa	N	N
1	37347	37347	Tupaia belangeri	N	N
1	37727	37727	Talaromyces marneffei	N	N
1	38033	38033	Chaetomium globosum	N	N
1	381046	381046	Lachancea thermotolerans	N	N
1	3847	3847	Glycine max	N	N
1	3988	3988	Ricinus communis	N	N
1	400682	400682	Amphimedon queenslandica	N	N
1	40559	40559	Botrytis cinerea	N	N
1	4081	4081	Solanum lycopersicum	N	N
1	4113	4113	Solanum tuberosum	N	N
1	42254	42254	Sorex araneus	N	Y
1	42374	42374	Candida dubliniensis	N	N
1	43151	43151	Anopheles darlingi	N	N
1	43179	43179	Ictidomys tridecemlineatus	N	Y
1	44689	44689	Dictyostelium discoideum	N	N
1	4513	4513	Hordeum vulgare	N	N
1	45151	45151	Pyrenophora tritici-repentis	N	N
1	45157	45157	Cyanidioschyzon merolae	N	N
1	45285	45285	Eremothecium cymbalariae	N	N
1	4530	4530	Oryza sativa	N	N
1	4533	4533	Oryza brachyantha	N	N
1	45351	45351	Nematostella vectensis	N	N
1	4555	4555	Setaria italica	N	N
1	4558	4558	Sorghum bicolor	N	N
1	4577	4577	Zea mays	N	N
1	460519	460519	Komagataella phaffii	N	N
1	4641	4641	Musa acuminata	N	N
1	4787	4787	Phytophthora infestans	N	N
1	4896	4896	Schizosaccharomyces pombe	N	N
1	4897	4897	Schizosaccharomyces japonicus	N	N
1	4924	4924	Scheffersomyces stipitis	N	N
1	4929	4929	Meyerozyma guilliermondii	N	N
1	4932	4932	Saccharomyces cerevisiae	N	N
1	4950	4950	Torulaspora delbrueckii	N	N
1	4952	4952	Yarrowia lipolytica	N	N
1	4956	4956	Zygosaccharomyces rouxii	N	N
1	4959	4959	Debaryomyces hansenii	N	N
1	5022	5022	Leptosphaeria maculans	N	N
1	5037	5037	Histoplasma capsulatum	N	N
1	5057	5057	Aspergillus clavatus	N	N
1	5059	5059	Aspergillus flavus	N	N
1	5062	5062	Aspergillus oryzae	N	N
1	5141	5141	Neurospora crassa	N	N
1	5145	5145	Podospora anserina	N	N
1	51453	51453	Trichoderma reesei	N	N
1	51511	51511	Ciona savignyi	N	N
1	5180	5180	Sclerotinia sclerotiorum	N	N
1	5207	5207	Cryptococcus neoformans	N	N
1	5270	5270	Ustilago maydis	N	N
1	5306	5306	Phanerochaete chrysosporium	N	N
1	5334	5334	Schizophyllum commune	N	N
1	5346	5346	Coprinopsis cinerea	N	N
1	53485	53485	Pyrenophora teres	N	N
1	54126	54126	Pristionchus pacificus	N	N
1	5476	5476	Candida albicans	N	N
1	5478	5478	[Candida] glabrata	N	N
1	5482	5482	Candida tropicalis	N	N
1	5501	5501	Coccidioides immitis	N	N
1	5507	5507	Fusarium oxysporum	N	N
1	5518	5518	Fusarium graminearum	N	N
1	552467	552467	Cryptococcus gattii VGIII	N	N
1	5551	5551	Trichophyton rubrum	N	N
1	55529	55529	Guillardia theta	N	N
1	5660	5660	Leishmania braziliensis	N	N
1	5661	5661	Leishmania donovani	N	N
1	5664	5664	Leishmania major	N	N
1	5665	5665	Leishmania mexicana	N	N
1	5671	5671	Leishmania infantum	N	N
1	5691	5691	Trypanosoma brucei	N	N
1	5692	5692	Trypanosoma congolense	N	N
1	5693	5693	Trypanosoma cruzi	N	N
1	5699	5699	Trypanosoma vivax	N	N
1	5722	5722	Trichomonas vaginalis	N	N
1	5762	5762	Naegleria gruberi	N	N
1	5786	5786	Dictyostelium purpureum	N	N
1	5833	5833	Plasmodium falciparum	N	N
1	5861	5861	Plasmodium yoelii	N	N
1	5888	5888	Paramecium tetraurelia	N	N
1	5911	5911	Tetrahymena thermophila	N	N
1	59463	59463	Myotis lucifugus	N	Y
1	59689	59689	Arabidopsis lyrata	N	N
1	59729	59729	Taeniopygia guttata	N	N
1	60711	60711	Chlorocebus sabaeus	Y	Y
1	6087	6087	Hydra vulgaris	N	N
1	6183	6183	Schistosoma mansoni	N	N
1	61853	61853	Nomascus leucogenys	N	N
1	6238	6238	Caenorhabditis briggsae	N	N
1	6239	6239	Caenorhabditis elegans	N	N
1	6279	6279	Brugia malayi	N	N
1	6305	6305	Meloidogyne hapla	N	N
1	6326	6326	Bursaphelenchus xylophilus	N	N
1	6334	6334	Trichinella spiralis	N	N
1	63400	63400	Trichophyton benhamiae	N	N
1	63402	63402	Nannizzia gypsea	N	N
1	63405	63405	Microsporum canis	N	N
1	63417	63417	Trichophyton verrucosum	N	N
1	6412	6412	Helobdella robusta	N	N
1	64495	64495	Rhizopus oryzae	N	N
1	65071	65071	Pythium ultimum	N	N
1	653948	653948	Albugo laibachii	N	N
1	6669	6669	Daphnia pulex	N	N
1	67593	67593	Phytophthora sojae	N	N
1	69293	69293	Gasterosteus aculeatus	N	N
1	6945	6945	Ixodes scapularis	N	N
1	7029	7029	Acyrthosiphon pisum	N	N
1	70448	70448	Ostreococcus tauri	N	N
1	7070	7070	Tribolium castaneum	N	N
1	7091	7091	Bombyx mori	N	N
1	7159	7159	Aedes aegypti	N	N
1	7165	7165	Anopheles gambiae	N	N
1	7175	7175	Culex pipiens	N	N
1	7176	7176	Culex quinquefasciatus	N	N
1	72019	72019	Sphaeroforma arctica	N	N
1	7217	7217	Drosophila ananassae	N	N
1	7220	7220	Drosophila erecta	N	N
1	7222	7222	Drosophila grimshawi	N	N
1	7227	7227	Drosophila melanogaster	N	N
1	7230	7230	Drosophila mojavensis	N	N
1	7234	7234	Drosophila persimilis	N	N
1	7237	7237	Drosophila pseudoobscura	N	N
1	7240	7240	Drosophila simulans	N	N
1	7244	7244	Drosophila virilis	N	N
1	7245	7245	Drosophila yakuba	N	N
1	7260	7260	Drosophila willistoni	N	N
1	7425	7425	Nasonia vitripennis	N	N
1	7460	7460	Apis mellifera	N	N
1	746128	746128	Aspergillus fumigatus	N	N
1	7668	7668	Strongylocentrotus purpuratus	N	N
1	76773	76773	Malassezia globosa	N	N
1	7719	7719	Ciona intestinalis	N	N
1	7739	7739	Branchiostoma floridae	N	N
1	7757	7757	Petromyzon marinus	N	N
1	7868	7868	Callorhinchus milii	N	N
1	7897	7897	Latimeria chalumnae	N	N
1	7918	7918	Lepisosteus oculatus	N	N
1	7955	7955	Danio rerio	Y	Y
1	7994	7994	Astyanax mexicanus	N	N
1	8022	8022	Oncorhynchus mykiss	N	N
1	8049	8049	Gadus morhua	Y	N
1	8083	8083	Xiphophorus maculatus	N	N
1	8090	8090	Oryzias latipes	N	N
1	8128	8128	Oreochromis niloticus	N	N
1	81824	81824	Monosiga brevicollis	N	N
1	8469	8469	Chelonia mydas	N	N
1	8502	8502	Crocodylus porosus	N	N
1	8801	8801	Struthio camelus	N	N
1	88036	88036	Selaginella moellendorffii	N	N
1	8932	8932	Columba livia	N	N
1	9031	9031	Gallus gallus	N	N
1	9103	9103	Meleagris gallopavo	N	N
1	9233	9233	Aptenodytes forsteri	N	N
1	9258	9258	Ornithorhynchus anatinus	N	N
1	9305	9305	Sarcophilus harrisii	Y	Y
1	9315	9315	Notamacropus eugenii	N	N
1	9358	9358	Choloepus hoffmanni	N	N
1	9361	9361	Dasypus novemcinctus	N	Y
1	9365	9365	Erinaceus europaeus	Y	Y
1	9371	9371	Echinops telfairi	N	Y
1	946362	946362	Salpingoeca rosetta	N	N
2	9478	1868482	Carlito syrichta	N	N
1	9483	9483	Callithrix jacchus	Y	Y
1	94835	94835	Gavialis gangeticus	N	N
1	9544	9544	Macaca mulatta	Y	Y
1	9555	9555	Papio anubis	Y	Y
1	9593	9593	Gorilla gorilla	N	Y
1	9598	9598	Pan troglodytes	Y	Y
1	9600	9600	Pongo pygmaeus	N	N
1	9601	9601	Pongo abelii	Y	Y
1	9606	9606	Homo sapiens	Y	Y
1	9612	9612	Canis lupus	Y	N
1	9646	9646	Ailuropoda melanoleuca	N	Y
1	9668	9668	Mustela putorius	N	N
1	9685	9685	Felis catus	Y	Y
1	9689	9689	Panthera leo	N	N
1	9690	9690	Panthera onca	N	N
1	9691	9691	Panthera pardus	N	Y
1	9707	9707	Odobenus rosmarus	N	N
1	9739	9739	Tursiops truncatus	N	Y
1	9785	9785	Loxodonta africana	Y	Y
1	9796	9796	Equus caballus	Y	Y
1	9813	9813	Procavia capensis	N	N
1	9823	9823	Sus scrofa	Y	Y
1	9913	9913	Bos taurus	Y	Y
1	9978	9978	Ochotona princeps	N	Y
1	9986	9986	Oryctolagus cuniculus	Y	Y
1	99883	99883	Tetraodon nigroviridis	N	N
